0.017|kb,19020049888000000,6,25,1,72057594037944587,2,-0.005,0.006,2.133,2,-0.004,0.333,2.150,2,-0.003,0.647,2.155,2,-0.008,0.807,2.149,2,-0.186,0.522,2.155,2,-0.233,0.241,2.149,2,-0.247,0.015,2.068,2,-0.232,-0.036,2.047,2,0.173,0.520,2.146,2,0.228,0.245,2.160,2,0.243,0.011,2.073,2,0.228,-0.059,2.055,2,-0.087,0.005,2.097,2,-0.104,-0.404,2.132,2,-0.113,-0.817,2.118,2,-0.127,-0.813,2.006,2,0.076,0.006,2.092,2,0.098,-0.407,2.134,2,0.093,-0.808,2.120,2,0.103,-0.805,2.028,2,-0.003,0.571,2.156,2,-0.243,-0.095,2.018,2,-0.282,-0.063,2.026,2,0.228,-0.141,2.042,2,0.265,-0.062,2.025,0,0,0,0,0
0.033|kb,19020053179350000,6,25,1,72057594037944587,2,-0.006,0.006,2.133,2,-0.004,0.333,2.151,2,-0.003,0.647,2.155,2,-0.008,0.807,2.149,2,-0.186,0.522,2.155,2,-0.233,0.241,2.149,2,-0.247,0.015,2.068,2,-0.232,-0.037,2.047,2,0.173,0.519,2.147,2,0.228,0.245,2.160,2,0.242,0.011,2.073,2,0.228,-0.058,2.056,2,-0.087,0.005,2.097,2,-0.104,-0.404,2.132,2,-0.113,-0.817,2.118,2,-0.126,-0.813,2.008,2,0.076,0.006,2.092,2,0.098,-0.407,2.134,2,0.093,-0.808,2.120,2,0.102,-0.806,2.031,2,-0.004,0.570,2.156,2,-0.241,-0.096,2.021,2,-0.280,-0.042,2.038,2,0.229,-0.141,2.042,2,0.264,-0.064,2.019,0,0,0,0,0
0.066|kb,19020056470660000,6,25,1,72057594037944587,2,-0.006,0.006,2.134,2,-0.005,0.333,2.151,2,-0.004,0.647,2.156,2,-0.008,0.807,2.149,2,-0.187,0.522,2.156,2,-0.233,0.240,2.150,2,-0.248,0.015,2.069,2,-0.232,-0.038,2.047,2,0.173,0.519,2.147,2,0.228,0.245,2.160,2,0.242,0.010,2.073,2,0.228,-0.058,2.057,2,-0.087,0.005,2.098,2,-0.104,-0.404,2.132,2,-0.113,-0.817,2.118,2,-0.127,-0.813,2.007,2,0.076,0.006,2.093,2,0.098,-0.408,2.134,2,0.093,-0.808,2.120,2,0.102,-0.805,2.031,2,-0.004,0.570,2.157,2,-0.242,-0.097,2.022,2,-0.279,-0.049,2.031,2,0.227,-0.140,2.041,2,0.264,-0.065,2.021,0,0,0,0,0
0.099|kb,19020059888300000,6,25,1,72057594037944587,2,-0.006,0.006,2.134,2,-0.005,0.333,2.152,2,-0.004,0.647,2.157,2,-0.008,0.807,2.149,2,-0.187,0.522,2.157,2,-0.234,0.240,2.150,2,-0.248,0.015,2.069,2,-0.233,-0.038,2.048,2,0.173,0.519,2.147,2,0.228,0.245,2.161,2,0.242,0.010,2.074,2,0.228,-0.058,2.059,2,-0.087,0.005,2.098,2,-0.104,-0.404,2.132,2,-0.113,-0.817,2.118,2,-0.127,-0.813,2.007,2,0.076,0.006,2.093,2,0.098,-0.408,2.134,2,0.093,-0.808,2.120,2,0.102,-0.805,2.031,2,-0.004,0.571,2.158,2,-0.245,-0.096,2.020,2,-0.280,-0.045,2.033,2,0.227,-0.142,2.043,2,0.264,-0.068,2.023,0,0,0,0,0
0.133|kb,19020063180910000,6,25,1,72057594037944587,2,-0.006,0.005,2.134,2,-0.005,0.333,2.152,2,-0.004,0.647,2.157,2,-0.008,0.807,2.149,2,-0.188,0.522,2.157,2,-0.234,0.240,2.151,2,-0.248,0.015,2.069,2,-0.233,-0.039,2.048,2,0.172,0.519,2.147,2,0.228,0.245,2.161,2,0.242,0.010,2.074,2,0.229,-0.059,2.058,2,-0.087,0.005,2.098,2,-0.104,-0.404,2.132,2,-0.114,-0.817,2.118,2,-0.127,-0.814,2.006,2,0.075,0.006,2.093,2,0.098,-0.409,2.134,2,0.093,-0.808,2.120,2,0.102,-0.805,2.031,2,-0.004,0.571,2.158,2,-0.245,-0.097,2.020,2,-0.281,-0.042,2.039,2,0.230,-0.141,2.047,2,0.268,-0.069,2.028,0,0,0,0,0
0.166|kb,19020066483950000,6,25,1,72057594037944587,2,-0.006,0.005,2.135,2,-0.005,0.333,2.152,2,-0.004,0.647,2.157,2,-0.008,0.807,2.149,2,-0.188,0.522,2.157,2,-0.234,0.240,2.151,2,-0.249,0.015,2.069,2,-0.234,-0.039,2.047,2,0.172,0.519,2.147,2,0.227,0.245,2.161,2,0.242,0.011,2.075,2,0.228,-0.060,2.058,2,-0.087,0.005,2.098,2,-0.104,-0.404,2.132,2,-0.114,-0.817,2.118,2,-0.127,-0.814,2.006,2,0.075,0.006,2.094,2,0.098,-0.409,2.134,2,0.093,-0.808,2.120,2,0.102,-0.805,2.031,2,-0.005,0.571,2.158,2,-0.245,-0.096,2.022,2,-0.282,-0.033,2.044,2,0.230,-0.141,2.046,2,0.270,-0.078,2.030,0,0,0,0,0
0.199|kb,19020069879610000,6,25,1,72057594037944587,2,-0.006,0.005,2.135,2,-0.005,0.333,2.152,2,-0.005,0.647,2.157,2,-0.008,0.807,2.150,2,-0.187,0.522,2.157,2,-0.235,0.240,2.151,2,-0.249,0.015,2.069,2,-0.235,-0.039,2.047,2,0.172,0.519,2.147,2,0.227,0.246,2.161,2,0.242,0.011,2.075,2,0.229,-0.059,2.057,2,-0.087,0.005,2.099,2,-0.105,-0.404,2.132,2,-0.114,-0.817,2.118,2,-0.127,-0.814,2.006,2,0.075,0.005,2.094,2,0.098,-0.408,2.134,2,0.093,-0.808,2.120,2,0.102,-0.805,2.031,2,-0.005,0.571,2.158,2,-0.247,-0.097,2.020,2,-0.282,-0.031,2.043,2,0.230,-0.140,2.043,2,0.270,-0.072,2.030,0,0,0,0,0
0.232|kb,19020073173010000,6,25,1,72057594037944587,2,-0.006,0.005,2.135,2,-0.005,0.333,2.153,2,-0.005,0.647,2.158,2,-0.009,0.807,2.150,2,-0.187,0.522,2.157,2,-0.235,0.240,2.152,2,-0.249,0.015,2.070,2,-0.236,-0.039,2.048,2,0.172,0.519,2.147,2,0.227,0.246,2.162,2,0.242,0.011,2.075,2,0.230,-0.058,2.058,2,-0.087,0.005,2.099,2,-0.105,-0.404,2.132,2,-0.114,-0.817,2.118,2,-0.127,-0.814,2.006,2,0.075,0.005,2.094,2,0.098,-0.409,2.134,2,0.093,-0.808,2.120,2,0.102,-0.806,2.030,2,-0.005,0.571,2.159,2,-0.247,-0.097,2.022,2,-0.282,-0.038,2.038,2,0.233,-0.140,2.044,2,0.261,-0.062,2.021,0,0,0,0,0
0.265|kb,19020076467750000,6,25,1,72057594037944587,2,-0.006,0.005,2.135,2,-0.006,0.333,2.153,2,-0.005,0.647,2.158,2,-0.009,0.807,2.150,2,-0.187,0.522,2.157,2,-0.235,0.241,2.152,2,-0.250,0.015,2.070,2,-0.236,-0.039,2.046,2,0.172,0.519,2.148,2,0.227,0.246,2.162,2,0.242,0.011,2.075,2,0.229,-0.058,2.057,2,-0.087,0.005,2.099,2,-0.105,-0.404,2.132,2,-0.113,-0.817,2.118,2,-0.127,-0.814,2.005,2,0.075,0.005,2.094,2,0.098,-0.409,2.134,2,0.093,-0.808,2.120,2,0.102,-0.805,2.030,2,-0.005,0.571,2.159,2,-0.248,-0.096,2.020,2,-0.284,-0.033,2.035,2,0.229,-0.140,2.043,2,0.267,-0.069,2.026,0,0,0,0,0
0.298|kb,19020079881080000,6,25,1,72057594037944587,2,-0.006,0.005,2.135,2,-0.006,0.333,2.153,2,-0.005,0.647,2.159,2,-0.009,0.807,2.150,2,-0.187,0.522,2.157,2,-0.235,0.241,2.152,2,-0.251,0.016,2.070,2,-0.239,-0.037,2.046,2,0.172,0.519,2.148,2,0.227,0.246,2.162,2,0.242,0.011,2.076,2,0.231,-0.059,2.056,2,-0.087,0.005,2.099,2,-0.105,-0.404,2.132,2,-0.113,-0.818,2.118,2,-0.128,-0.814,2.003,2,0.075,0.005,2.094,2,0.098,-0.409,2.134,2,0.092,-0.808,2.120,2,0.102,-0.805,2.031,2,-0.005,0.570,2.159,2,-0.246,-0.092,2.014,2,-0.263,-0.042,1.994,2,0.229,-0.141,2.044,2,0.264,-0.066,2.020,0,0,0,0,0
